ndk 27.3.13750724
build-tools 37.0.0
platform android-36
javac 21.0.12
b0dbf016776a9ab593dd797b2a4250908f0b568e7852e073689378a14a401ba8  native/hxpatch.c
81bfb2c5e96877c89ae44b9ce3b41bc5794f167cfcc246d5b95d5146f967a8d3  native/profiles/1f3fe693.h
11da6abd0eb3f12ca91e3ddbc531cdc9670a40b008fe10061719b10484f5fdad  native/profiles/ffdfe477.h
442e53d1dbbdcacae568c4a7c11ab809d22e0c7d3415a714bea10626ecd74fd1  src/hx/Boot.java
29dc97ac29830b4f3008f7f6c70a7bfd6cf57f4ff3833fc1a9e0202c3b8e8461  src/hx/Delegate.java
24f1a635dd7dca3929c11bfc2f16c4df12cef07db93f1f875099a04ea7aa4976  boot.dex
249045c2c9e78eacde885cfb499fcf1d82356e78f33fef08865e0c908c732c40  libhxpatch-1f3fe693.so
094c9ff606c1953173af1d6e32ce77719331f0f992fb528d9959591ac9cf3a42  libhxpatch-ffdfe477.so
df168144b5bab5e7af8399a5dca301f71aada4f816b3104e0650780d720dbf4d  sample.dex
