ndk 27.3.13750724
build-tools 37.0.0
platform android-36
javac 21.0.12
f38d0d64699ee77392b4924f720b8325b66ef6141b6243ba6d0052ae9cbe4046  native/hxpatch.c
b3b17f42fee396ba30826fd9f1dfaf45e5bcecec00a447166ebf298a160c5812  native/profiles/1f3fe693.h
0903e40092290e9dee75864abee3e195ee633447deae392b4ffcea28601d5295  native/profiles/ffdfe477.h
442e53d1dbbdcacae568c4a7c11ab809d22e0c7d3415a714bea10626ecd74fd1  src/hx/Boot.java
f83851e975b5a6c27740f040ca8087b0091af2a1183c4fb8bbf8134c03fc678f  src/hx/Delegate.java
0a120c552dc740d8388bc634c48e27c399e60c0a4e4916dd14f7cd4180d1bf98  boot.dex
c69c0396b5b021ca41f6279e7d7de8f5a2e023cfc4b4b09668bd64ac107b907f  libhxpatch-1f3fe693.so
7a1de8a5becd795002bd769fe53de655acc4d6075e98c18c12f428fda2582a2b  libhxpatch-ffdfe477.so
caf88fe6a41efda0b056ab323691ca622e0567f300189ac2cc2b110205610a81  sample.dex
