ndk 27.3.13750724
build-tools 37.0.0
platform android-36
javac 21.0.12
8f64a554fc4046d0523b474ba852f334768a77a5db724b066813440d428788cd  native/hxpatch.c
f305d33c3adf9ec3bad9b1f0b2d0f6f1e475e48f1c729045d39591c04e249729  native/profiles/1f3fe693.h
11da6abd0eb3f12ca91e3ddbc531cdc9670a40b008fe10061719b10484f5fdad  native/profiles/ffdfe477.h
442e53d1dbbdcacae568c4a7c11ab809d22e0c7d3415a714bea10626ecd74fd1  src/hx/Boot.java
f83851e975b5a6c27740f040ca8087b0091af2a1183c4fb8bbf8134c03fc678f  src/hx/Delegate.java
0a120c552dc740d8388bc634c48e27c399e60c0a4e4916dd14f7cd4180d1bf98  boot.dex
89c77e14284dc306924bd946b59c6a40707a0342f762009edeebbc85509e52b8  libhxpatch-1f3fe693.so
928d1b0160a27819edeb6aa6ad79c37bf7bd3e8400c2a3ab3216c673a536ae00  libhxpatch-ffdfe477.so
df168144b5bab5e7af8399a5dca301f71aada4f816b3104e0650780d720dbf4d  sample.dex
